network,b,r,delta,avg_time_all,time_AA,time_AB,time_BA,time_BB,avg_game_fix,avg_const_fix,game_fix_C,game_fix_D,const_fix_M,const_fix_R
ring,1.0,1.0,0.01,77.53056,235.41176470588232,172.5299823633157,171.74836905871388,55.158541379988215,45.96504,44.59216,166.02633679169992,32.58931270561038,167.59312080536913,31.62637071100106
ring,1.0,1.0,0.02,77.6296,227.7964601769912,172.14003590664274,171.15482695810564,55.52206388206388,45.77696,44.74008,165.01711491442543,32.798367781424645,166.18909991742362,31.71193196917353
ring,1.0,1.0,0.2,72.16448,200.41176470588232,173.48824343015215,173.40410347903656,53.70324896108802,39.53544,44.26728,167.1946902654867,30.911435647792292,166.282590412111,31.441163469189284
ring,1.0,1.1,0.01,77.63712,237.4416666666667,172.18843120070116,171.96548507462683,55.1939608537425,46.0332,44.65352,165.6272799365583,32.61491235875078,167.83976510067112,31.66819950477538
ring,1.0,1.1,0.02,77.89864,227.56637168141592,172.13183856502243,170.9035166816952,55.74722030896389,45.84552,44.94312,164.89332247557005,32.87615330021292,165.90425531914894,31.8366731690016
ring,1.0,1.1,0.2,72.9432,208.0,170.65669515669512,174.1868932038835,53.40057251908397,39.42784,45.60848,164.6530612244898,31.048139296688287,167.61608497723824,31.22768735467716
ring,1.0,1.2,0.01,77.73392,236.5966386554622,172.35982532751092,171.57050092764376,55.24847410907659,46.11416,44.6916,165.72072784810126,32.658953364186544,167.28487886382624,31.708838361496948
ring,1.0,1.2,0.02,77.93184,232.43589743589743,173.02986425339367,170.97234611953613,55.53756030323914,45.69952,45.25096,165.3445171849427,32.73568008512147,166.60096930533118,31.911294619072997
ring,1.0,1.2,0.2,72.87928,212.5632183908046,169.8861313868613,170.98969072164948,52.45149469623915,38.91904,46.0448,164.98056994818654,30.62099249658936,165.2034602076125,30.469561284486662
ring,1.0,3.0,0.01,79.1744,214.74436090225564,174.74579273693533,174.6773136773137,54.96156533892383,46.33376,46.27416,167.0419968304279,32.778519309485674,167.7799113737075,31.513816615826308
ring,1.0,3.0,0.02,78.29264,213.2936507936508,173.1254752851711,172.03683806600154,54.44565325880826,45.0296,46.4032,165.89728353140916,32.45389507154213,164.6151154653604,31.144883027730103
ring,1.0,3.0,0.2,77.83472,197.93401015228423,173.32247557003257,154.7157894736842,46.07121497397276,40.30384,51.02768,168.22318125770656,31.428608093078964,147.81869093454674,22.35072073006326
ring,2.0,1.0,0.01,77.87808,234.375,173.64721030042915,171.90543071161048,55.135212378042766,46.4608,44.51656,167.1182879377432,32.63602318323674,167.16077441077442,31.63631541725601
ring,2.0,1.0,0.02,77.91464,227.8717948717949,173.01473136915075,172.7834862385321,55.16115987769998,46.21656,44.68376,165.9771833202203,32.66096713865883,166.91963545981773,31.61914460285132
ring,2.0,1.0,0.2,74.04752,222.51041666666663,170.6797454931071,170.82659478885893,53.45496714340936,41.84944,44.55392,166.85274302213668,30.5172323531978,166.3366418527709,31.513860596935608
ring,2.0,1.1,0.01,78.03896,235.01652892561984,173.20600858369096,172.3876404494382,55.30800315395229,46.44136,44.71304,166.64152410575429,32.65703584804709,167.6761984861228,31.787286712050214
ring,2.0,1.1,0.02,78.0408,228.14655172413796,172.36151855047456,172.95537340619308,55.23580527303248,46.22744,44.80536,165.28235294117647,32.70449888641426,166.90362438220757,31.67162856636541
ring,2.0,1.1,0.2,74.31368,210.39795918367344,169.85591397849464,170.21362489486964,53.28717300398717,41.62144,45.01176,165.15369649805447,30.551778242677823,165.3947163947164,31.194506376527244
ring,2.0,1.2,0.01,78.0704,234.15833333333333,173.36410256410255,172.11556383970174,55.269310446877775,46.52512,44.66008,166.76279069767443,32.68867082961641,167.23051131601005,31.727690811002034
ring,2.0,1.2,0.02,78.0024,229.83050847457628,172.3047619047619,172.66304347826085,55.14946162204879,46.1516,44.91872,165.26315789473685,32.64585374543511,166.53846153846155,31.74091150913283
ring,2.0,1.2,0.2,74.52904,212.11818181818185,169.3576799140709,169.71628994544037,52.36458333333334,41.12296,45.72432,165.30547550432277,29.84152194781395,164.04737975592246,30.88466732691096
ring,2.0,3.0,0.01,79.03504,214.8571428571429,174.02849740932643,173.3625730994152,54.96624051138634,46.55368,45.83616,166.43222308288148,32.746632170577215,166.25187969924812,31.49838854073411
ring,2.0,3.0,0.02,78.1728,215.46875,171.38280542986428,170.37960122699388,54.0025092843521,45.24256,46.07792,164.470397404704,32.194905476169346,163.0663407821229,30.94172388868811
ring,2.0,3.0,0.2,81.38488,205.0131004366812,176.61411764705886,156.39288417865254,46.36644264722633,43.0584,52.16456,168.68860055607044,31.18947552753699,149.91640543364682,23.01869352996157
ring,3.0,1.0,0.01,78.1404,225.4920634920635,174.8686006825939,171.7089072543618,55.018886581627605,46.45192,44.8064,167.44838212634824,32.43179789323335,166.1440329218107,31.74257864421799
ring,3.0,1.0,0.02,78.29328,219.4883720930233,176.71920757967268,173.80070859167404,54.45491518698542,46.35592,45.14728,169.4589147286822,32.189741302408564,166.4093799682035,31.57783312577833
ring,3.0,1.0,0.2,74.94504,229.1654135338346,169.3018549747049,170.6432481751825,51.41467526028755,42.97624,44.32712,164.10841546626233,28.68652177801628,164.1253051261188,31.264217904356315
ring,3.0,1.1,0.01,78.50592,226.89922480620157,174.3135593220339,172.54051565377534,55.31766452251361,46.57392,45.11024,166.91061879297175,32.49825752837101,167.01810699588478,31.985024368630928
ring,3.0,1.1,0.02,78.36576,219.56153846153848,176.56335616438355,173.63724624889673,54.431621809514354,46.46984,45.10888,169.32126348228044,32.23477950366006,166.2541567695962,31.49256919106523
ring,3.0,1.1,0.2,75.53872,215.2408759124088,170.6361365528726,170.39931448157668,51.12116058029015,42.8708,45.04936,164.34529147982062,28.309532341874217,163.77377300613497,31.221507681314755
ring,3.0,1.2,0.01,78.64392,226.4724409448819,174.35383319292333,172.99268069533392,55.310413157634,46.67664,45.16808,166.93759512937595,32.54979438583944,167.3237704918033,31.956205673758863
ring,3.0,1.2,0.02,78.36344,220.03053435114504,177.16003460207614,172.96153846153845,54.42983414440362,46.30816,45.30296,169.83993783993785,32.12949255328636,165.60156862745097,31.638752783964364
ring,3.0,1.2,0.2,76.07696,221.80666666666667,171.26633165829145,169.78503184713375,50.49989898989899,42.71544,45.99384,166.46354166666666,27.80709931875224,163.9651493598862,31.0427257977285
ring,3.0,3.0,0.01,79.22864,211.7925925925926,174.9863247863248,173.4416873449131,54.81083516923693,46.55992,46.08776,166.64980842911876,32.56105404198303,165.86830357142858,31.657404087486555
ring,3.0,3.0,0.02,78.47784,218.9154929577465,174.84986595174263,170.66066066066065,53.18562632482084,45.08056,46.61608,168.34258524980172,31.25073405107216,163.02306648575305,31.05432613821875
ring,3.0,3.0,0.2,81.34432,202.3032490974729,166.79926335174954,155.05704441041348,43.94287390029326,43.2092,52.09872,160.5986793837124,28.84250695878603,149.374177916234,22.85839142649048
bipartite,1.0,1.0,0.01,43.44448,111.91869918699189,85.9338768115942,89.1376380628717,32.63708399366086,26.34688,26.58192,82.85900570497148,20.19586622904285,86.09307692307692,19.674375
bipartite,1.0,1.0,0.02,43.332,115.15126050420167,85.07312440645772,88.8010033444816,32.783162258191865,26.08488,26.67592,82.6467576791809,20.23296257062147,85.73155893536122,19.73285650424676
bipartite,1.0,1.0,0.2,40.53056,105.85714285714286,83.89024390243902,87.88136942675159,32.63378833208676,22.38048,27.0864,78.89598540145985,19.78924029451138,85.17987804878048,20.273864855202003
bipartite,1.0,1.1,0.01,43.43032,114.71311475409836,85.55131698455948,88.30405405405403,32.70979887050431,26.38648,26.51032,82.80294358135731,20.268067748514675,85.32388973966307,19.648561729497946
bipartite,1.0,1.1,0.02,43.2852,116.84033613445376,84.85549132947978,88.07857733664184,32.819617130451945,26.05576,26.65184,82.83318928262749,20.26439213611919,85.2100903614458,19.69110275689223
bipartite,1.0,1.1,0.2,41.07008,104.27272727272728,83.30828516377649,88.90007570022709,32.64300547479706,22.76112,27.39144,78.67863247863248,20.01569450272765,86.00576784426822,20.07585710429227
bipartite,1.0,1.2,0.01,43.40616,116.22950819672133,85.80800727934488,88.21812080536913,32.61009219787846,26.41024,26.49304,83.16789516789517,20.265981026686763,85.1537290715373,19.60227069551225
bipartite,1.0,1.2,0.02,43.23336,118.98373983739836,84.73288331726133,88.498755186722,32.68603848051308,26.0708,26.62176,82.5844827586207,20.289858906525573,85.90361445783132,19.5750089509488
bipartite,1.0,1.2,0.2,40.67768,112.25,84.52071005917159,88.01804511278195,32.17763095799906,22.74144,26.88376,80.50434782608696,19.95622641509434,84.67381974248927,19.606647450909747
bipartite,1.0,3.0,0.01,44.1536,116.42953020134227,86.08633093525178,87.72599531615926,32.78439445671822,26.67536,27.23696,83.26407613005551,20.3261856037014,84.69790209790209,19.81427280939476
bipartite,1.0,3.0,0.02,44.14488,112.2751677852349,85.24077669902913,89.89042089985486,32.526903349089814,26.1564,27.61536,82.31636980491942,20.307746665488917,86.77734119187949,19.38239314681491
bipartite,1.0,3.0,0.2,43.4848,105.18248175182482,85.25219298245614,80.02649930264992,28.84821329793119,22.48352,30.61672,82.57335581787521,19.49088771310993,77.369384359401,15.820326487625064
bipartite,2.0,1.0,0.01,43.44448,111.91869918699189,85.9338768115942,89.1376380628717,32.63708399366086,26.34688,26.58192,82.85900570497148,20.19586622904285,86.09307692307692,19.674375
bipartite,2.0,1.0,0.02,43.33208,115.67796610169492,85.18121442125239,88.81255230125522,32.77301884930425,26.0808,26.68168,82.77133105802048,20.215572033898304,85.82102056359481,19.740591758290872
bipartite,2.0,1.0,0.2,40.5852,99.93548387096774,83.73454545454545,87.58589951377634,32.56842500469308,22.54232,27.04576,78.9640522875817,19.63770188425303,84.92129629629629,20.35112459835773
bipartite,2.0,1.1,0.01,43.43032,114.71311475409836,85.55131698455948,88.30405405405403,32.70979887050431,26.38648,26.51032,82.80294358135731,20.268067748514675,85.32388973966307,19.648561729497946
bipartite,2.0,1.1,0.02,43.30592,117.2222222222222,85.07396733909702,88.04628099173556,32.81790367153573,26.0668,26.6524,83.00690846286702,20.25330629518604,85.22456669178598,19.695873981920705
bipartite,2.0,1.1,0.2,40.9028,99.53846153846152,83.67210144927536,88.5209763539283,32.40418085508892,22.78696,27.2196,78.79902755267423,19.87865017251536,85.359738372093,20.02786767349874
bipartite,2.0,1.2,0.01,43.40616,116.22950819672133,85.80800727934488,88.21812080536913,32.61009219787846,26.41024,26.49304,83.16789516789517,20.265981026686763,85.1537290715373,19.60227069551225
bipartite,2.0,1.2,0.02,43.2328,119.52459016393442,84.84296724470134,88.53782211138821,32.67732070632337,26.0652,26.62648,82.71034482758621,20.270811287477954,86.01584905660378,19.5847874720358
bipartite,2.0,1.2,0.2,40.65,110.96969696969695,82.70446096654275,88.15742128935533,32.0681689074039,22.68256,26.90792,79.41556291390728,19.80203429724277,84.85714285714286,19.59900900900901
bipartite,2.0,3.0,0.01,44.12648,116.68243243243244,86.02697841726619,87.75136825645035,32.76940066258408,26.6464,27.21752,83.25079365079365,20.30106761565836,84.72039243167484,19.80700803756886
bipartite,2.0,3.0,0.02,44.12864,112.07333333333334,85.27475728155339,89.7822931785196,32.51297525648763,26.15992,27.6036,82.40338983050847,20.29708480565371,86.67277486910996,19.377415238789645
bipartite,2.0,3.0,0.2,43.71744,105.7883211678832,85.5590062111801,79.94438614900315,29.053209178583305,22.87448,30.48928,83.6983870967742,19.70016835016835,76.94726301735648,15.844065656565656
bipartite,3.0,1.0,0.01,43.46896,111.45528455284553,86.06407942238268,89.08688245315163,32.66032689450223,26.40568,26.5536,82.90820471161658,20.233472357795723,86.0400925212028,19.666696420601625
bipartite,3.0,1.0,0.02,43.29096,115.67796610169492,85.16730038022814,88.78187919463087,32.7542907871375,26.08968,26.62456,82.81367521367521,20.232038834951457,85.78625954198473,19.69857015192136
bipartite,3.0,1.0,0.2,40.75848,112.44776119402988,85.27986348122867,87.97741935483872,32.32591684736495,22.72304,27.06168,80.8698315467075,19.51802144002701,85.42081101759756,20.24711873492361
bipartite,3.0,1.1,0.01,43.43456,114.71311475409836,85.63520871143376,88.31107354184277,32.70534033488556,26.3952,26.50048,82.88071895424837,20.26374600922313,85.32796934865901,19.642965609647163
bipartite,3.0,1.1,0.02,43.26152,117.2222222222222,85.02596153846154,88.02069536423842,32.78717316230883,26.06904,26.59616,83.00432152117546,20.261571012959536,85.19698113207546,19.647964205816557
bipartite,3.0,1.1,0.2,41.07736,110.12162162162164,83.95384615384616,88.83257229832573,32.24840885342453,22.84632,27.39608,80.03490136570561,19.663541930580188,85.94308357348703,20.08297336213103
bipartite,3.0,1.2,0.01,43.43152,116.22950819672133,85.87829246139873,88.25378151260504,32.630117973629424,26.43808,26.49032,83.20523303352412,20.28163518666312,85.1814024390244,19.60770468358956
bipartite,3.0,1.2,0.02,43.1984,119.52459016393442,84.7367405978785,88.47880299251871,32.657920694417044,26.07072,26.57976,82.61345987920622,20.2923022661141,85.9622641509434,19.538881431767336
bipartite,3.0,1.2,0.2,40.53872,115.825,83.22182468694096,87.56090225563909,31.76251068274617,22.49112,27.028,80.70109546165884,19.355113396846807,85.10283687943263,19.64427412082957
bipartite,3.0,3.0,0.01,44.13064,116.68243243243244,85.93693693693693,87.75214341387374,32.77316999698765,26.62696,27.24192,83.16693163751987,20.3000355808575,84.72746331236897,19.81019062245912
bipartite,3.0,3.0,0.02,44.10016,111.60666666666664,85.25461613216714,89.56145454545455,32.5394128292781,26.19608,27.54512,82.31382527565734,20.351824043812385,86.45704918032787,19.359179954441917
bipartite,3.0,3.0,0.2,43.5584,105.54545454545456,85.92927308447939,80.03984485190409,28.794968414052978,22.87304,30.21648,83.3213728549142,19.605700311999325,77.27324797843666,15.564309693663452
complete,1.0,1.0,0.01,41.48512,109.9758064516129,82.93119266055047,84.66519043401239,31.401496504873485,25.46848,25.28392,80.2331136738056,19.577618288144603,81.46767757382283,19.024628789899527
complete,1.0,1.0,0.02,41.6964,108.47058823529412,84.14450867052022,85.1015761821366,31.738947162042937,25.62728,25.4108,80.76577355229041,20.00308560345588,81.53370340999207,19.113889136044133
complete,1.0,1.0,0.2,38.3528,107.91111111111113,78.74017467248909,83.6948051948052,31.154575011611705,21.48168,25.52512,76.23260437375745,19.186129865799785,81.31323414252154,19.177314443553417
complete,1.0,1.1,0.01,41.50136,109.888,82.89204025617566,84.87190812720848,31.36502463054187,25.44872,25.31688,80.0656814449918,19.552295692253143,81.60938743038982,19.02321444454327
complete,1.0,1.1,0.02,41.83128,108.35833333333332,84.30057251908397,85.92268041237114,31.621459480723843,25.67744,25.52576,80.6318493150685,20.01323685139428,82.11993769470405,19.046897289586305
complete,1.0,1.1,0.2,38.64856,109.91489361702128,78.80803571428571,84.86156225831398,31.078136669156084,21.60264,25.75704,76.2,19.35143690129113,82.20671641791044,18.97903225806452
complete,1.0,1.2,0.01,41.56208,109.09302325581396,83.04967801287948,85.34608695652175,31.283797118610615,25.44792,25.41944,80.0032894736842,19.568858560794045,82.06176700547303,18.963194011228943
complete,1.0,1.2,0.02,41.7976,107.72131147540983,84.09922178988329,85.6527659574468,31.66899262899263,25.51744,25.6124,80.45217391304348,19.95136563876652,81.81881264456437,19.105239667946087
complete,1.0,1.2,0.2,39.03928,111.82692307692308,79.69703872437357,84.86457590876692,30.937582500471432,21.40072,26.52568,75.68635437881873,19.18119743525689,82.0,19.21783612494341
complete,1.0,3.0,0.01,41.73944,109.23529411764706,82.73908826382153,85.3437751004016,31.25793021411578,25.28848,25.78896,80.31705227077978,19.621988882025946,82.15496017378712,18.78820037773181
complete,1.0,3.0,0.02,42.07272,104.5985915492958,83.26813880126183,86.19413919413921,31.289882493527188,24.99832,26.482,79.967978042086,19.731217673358465,82.87259455872595,18.75156918038752
complete,1.0,3.0,0.2,41.15216,100.53691275167785,75.8905109489051,76.65451327433628,27.6118486012068,21.41432,28.99264,75.97321428571429,18.855443886097152,73.82649630127774,14.995591014066765
complete,2.0,1.0,0.01,41.48696,109.1968503937008,82.90656799259945,84.4991103202847,31.483084185680564,25.51944,25.25024,80.18294701986756,19.67162592986185,81.22302158273381,19.02551337896702
complete,2.0,1.0,0.02,41.67024,108.37606837606836,85.18029556650248,85.05008635578584,31.66033300685602,25.59528,25.39984,81.70406360424029,20.008092892329344,81.20705882352941,19.060935412026726
complete,2.0,1.0,0.2,37.91072,106.35714285714286,79.09859154929578,84.35597381342063,30.77132284921369,21.05696,25.4648,75.66239316239316,18.933011968085108,82.02689873417721,19.10181559273763
complete,2.0,1.1,0.01,41.49128,109.4920634920635,82.86605504587156,84.7127659574468,31.406557699881844,25.5212,25.2432,80.02878289473684,19.64728819567529,81.35885167464114,18.985950560199186
complete,2.0,1.1,0.02,41.78536,108.11570247933884,85.17635658914728,85.38798283261802,31.61029267334512,25.67848,25.4496,81.37814397224632,20.018683352427956,81.45101088646967,19.027465667915106
