network,b,r,delta,avg_time_all,time_AA,time_AB,time_BA,time_BB,avg_game_fix,avg_const_fix,game_fix_C,game_fix_D,const_fix_M,const_fix_R
complete,2.0,1.1,0.2,38.54824,98.52173913043478,80.45622119815668,83.61773700305811,31.089525765496635,21.36904,25.81424,76.14166666666667,19.18178036605657,80.87370753323486,19.125695316705546
complete,2.0,1.2,0.01,41.56544,109.46456692913384,82.79522497704316,85.18489583333331,31.323430714567703,25.48496,25.3716,79.76726973684211,19.635324353066288,81.89913995308835,18.92843775064611
complete,2.0,1.2,0.02,41.82744,108.37190082644628,84.76915520628684,85.73185311699402,31.701962708537785,25.56256,25.56944,81.05092186128182,19.99955989789631,81.67105263157895,19.102337615988574
complete,2.0,1.2,0.2,38.9992,92.12244897959184,78.21379310344828,84.92478510028653,31.11092278719397,21.33872,26.50368,74.18181818181819,19.210219707057256,81.62975778546713,19.29814563545907
complete,2.0,3.0,0.01,41.766,109.3925925925926,82.66602129719264,85.41746794871794,31.26854422848076,25.29552,25.80352,80.19520547945206,19.636957289092837,82.3116413593637,18.773679949626697
complete,2.0,3.0,0.02,41.97704,104.86111111111111,83.86864406779661,85.47653958944282,31.235171178343958,25.08344,26.33912,80.55055147058823,19.79530318962496,82.37135278514589,18.65201965065502
complete,2.0,3.0,0.2,41.43664,103.17931034482758,76.85175879396985,76.92906815020862,27.65796718423081,21.18584,29.53448,76.6390423572744,18.667558752195365,74.27077126779213,15.276822449625488
complete,3.0,1.0,0.01,41.54968,107.45967741935485,83.26315789473684,84.97066666666667,31.498819826907948,25.57616,25.26104,80.2377796188898,19.733905959443906,81.46357085668535,19.02186472313572
complete,3.0,1.0,0.02,41.68216,107.17241379310346,84.47916666666669,85.23010380622837,31.791976516634048,25.56976,25.4252,81.01601423487544,20.09142053445851,81.56761006289308,19.064926968293552
complete,3.0,1.0,0.2,37.99408,97.54545454545456,79.02682926829269,84.44617912900577,30.978114322652143,20.94624,25.56816,74.84581497797357,18.914826498422716,82.22045995241872,19.21185158821959
complete,3.0,1.1,0.01,41.54136,107.392,83.12959558823529,85.10540301151462,31.434731246308324,25.54056,25.2716,79.92745259686727,19.69566758217418,81.55741626794259,18.99537613373644
complete,3.0,1.1,0.02,41.84368,107.95689655172416,84.7190900098912,85.79378774805868,31.861856275700017,25.632,25.52176,81.15794143744455,20.129693132858524,82.05254901960784,19.10066815144766
complete,3.0,1.1,0.2,38.1624,96.28,78.17370892018779,84.2891472868217,30.76029439165269,20.95192,25.76936,74.26470588235294,18.8414005322688,81.92164179104478,19.02706093189964
complete,3.0,1.2,0.01,41.57976,106.984126984127,83.3539741219963,85.78378378378378,31.314342040413997,25.52184,25.35184,80.03062913907284,19.690577399929158,82.12568735271013,18.914402779014875
complete,3.0,1.2,0.02,41.83824,107.23931623931624,84.01581027667984,85.76909871244635,31.89163237311385,25.51256,25.60704,80.45261293179806,20.05769061648052,81.92121684867395,19.171420930647173
complete,3.0,1.2,0.2,38.47728,91.31111111111112,78.41037735849056,84.43509789702684,30.714889222681187,20.96768,26.21128,74.53091684434968,18.8796442523481,81.40589887640449,19.11511375947996
complete,3.0,3.0,0.01,41.79456,108.52272727272728,82.89092664092664,85.98317307692308,31.230166600555336,25.2876,25.822,80.29537671232876,19.61789622308507,82.88985507246377,18.7398381294964
complete,3.0,3.0,0.02,41.9768,106.04347826086958,84.22669491525424,85.88937728937731,31.167512185417287,25.09992,26.30608,81.08133086876155,19.794972849886143,82.6919494344644,18.599618077657546
complete,3.0,3.0,0.2,41.2244,101.29861111111111,78.30446194225722,76.65890125173853,27.52093636663369,20.89832,29.69136,77.47809523809524,18.41778705636743,74.35761589403974,15.462236286919833
custom,1.0,1.0,0.01,17.5152,32.36871508379888,26.6081319976429,24.4477866061294,13.718875964528388,11.99016,10.45536,25.70316301703163,9.29219722355194,22.449528301886797,8.00568400770713
custom,1.0,1.0,0.02,17.42368,31.810734463276837,26.524433849821214,24.383832673827023,13.667318082538223,11.9156,10.43728,25.44045275590551,9.290217806648837,22.422515308525668,7.985255854293149
custom,1.0,1.0,0.2,16.69944,32.80172413793103,26.94789081885856,24.40508382909681,13.401520086862106,11.042,10.39656,25.759888965995835,9.124242698254816,22.471888515136957,7.9847394183702844
custom,1.0,1.1,0.01,17.50096,32.4874651810585,26.53191489361702,24.42937853107345,13.70745477589584,11.96832,10.45704,25.65529010238908,9.281749449708109,22.43165805542508,7.998842927393694
custom,1.0,1.1,0.02,17.41328,31.81586402266289,26.52315914489311,24.39154929577465,13.636625230202576,11.90584,10.44,25.432989690721648,9.272292841441269,22.405545112781954,7.985055919784034
custom,1.0,1.1,0.2,16.68192,33.31578947368421,26.78326359832636,24.238624338624337,13.359293193717278,11.03184,10.41456,25.88280166435506,9.09522517634292,22.43425362657932,7.935925890186239
custom,1.0,1.2,0.01,17.50656,32.601108033241,26.54078014184397,24.423250564334086,13.703515850144091,11.97552,10.4576,25.665367754505603,9.285249353881497,22.43975621190811,7.99228320632777
custom,1.0,1.2,0.02,17.4448,31.856338028169013,26.567342073897496,24.478407178911947,13.648779364348226,11.92096,10.46976,25.465322183964584,9.290245533581732,22.43732460243218,8.000482532329666
custom,1.0,1.2,0.2,16.67296,33.42460317460318,26.724686192468617,24.29229177444387,13.278070175438597,10.97384,10.45504,25.767795438838977,9.037094001628518,22.50434782608696,7.902666020358702
custom,1.0,3.0,0.01,17.47776,32.70844686648501,26.63755199049317,24.32546652030735,13.597125637459431,11.89432,10.53144,25.63414634146341,9.198947368421052,22.512562814070357,7.987877024536902
custom,1.0,3.0,0.02,17.3524,32.41081081081081,26.42210144927536,23.95444685466377,13.555735805330244,11.77584,10.55336,25.361796643632776,9.147890013366432,22.248870822041557,8.035971223021583
custom,1.0,3.0,0.2,17.25968,32.195467422096314,26.75043630017452,24.442337461300312,13.136034216466674,11.24176,10.97712,25.91060707138092,9.242977911098992,22.58563159686755,7.411900031370909
custom,2.0,1.0,0.01,17.5024,32.51246537396122,26.657599053814312,24.428814520703348,13.68992515831894,11.98136,10.44472,25.76803118908382,9.27364088820827,22.459510357815443,7.985254433307633
custom,2.0,1.0,0.02,17.41064,32.38461538461539,26.63761194029851,24.334654586636464,13.628043178686267,11.8948,10.44832,25.65251727541954,9.233626121825472,22.422295701464336,8.006934412019648
custom,2.0,1.0,0.2,16.702,32.42063492063492,26.85543199315654,24.49891657638136,13.428571428571429,11.02696,10.44224,25.900070372976774,9.11932484881307,22.542421353670164,8.001730436454528
custom,2.0,1.1,0.01,17.50264,32.5,26.666469194312796,24.44199207696661,13.68374985604054,11.9792,10.45064,25.75609756097561,9.276555023923445,22.44903710662283,7.98756146948221
custom,2.0,1.1,0.02,17.40088,32.30681818181818,26.654719235364396,24.28999434708875,13.618609994256175,11.87976,10.44632,25.643632773938798,9.217395455413405,22.430457331447435,7.9973022449176225
custom,2.0,1.1,0.2,16.64976,32.190661478599225,26.81468830059778,24.21413390010627,13.370837867247008,10.96536,10.44472,25.808823529411764,9.050939306358382,22.35250116877045,7.986391274973458
custom,2.0,1.2,0.01,17.50776,32.5,26.66469544648137,24.442558007923036,13.686866359447004,11.99,10.44584,25.75596687773989,9.28477074758304,22.446688586190703,7.982258220036639
custom,2.0,1.2,0.02,17.4012,32.27683615819209,26.72482014388489,24.28523111612176,13.606387867647058,11.86848,10.46264,25.687438180019782,9.201756060316855,22.4328007518797,8.006748939452372
custom,2.0,1.2,0.2,16.67992,32.48148148148148,26.64721254355401,24.39520333680917,13.350938454823222,10.96968,10.51912,25.70521861777151,9.084190579317813,22.57998171846435,7.960046547711404
custom,2.0,3.0,0.01,17.47336,32.50806451612903,26.612232779097383,24.421926910299003,13.59145635563788,11.90008,10.524,25.582684824902724,9.206530065109154,22.556014692378326,7.985177291222631
custom,2.0,3.0,0.02,17.3868,32.73118279569893,26.46966019417476,24.0722761596548,13.552863436123348,11.74944,10.60864,25.43069306930693,9.112404580152672,22.451482479784367,8.042729219388749
custom,2.0,3.0,0.2,17.09656,31.154574132492115,27.02298850574713,24.269080996884732,13.076968411126828,11.10168,10.88656,25.87223756906077,9.166485703944987,22.49774696707106,7.402600104004161
custom,3.0,1.0,0.01,17.50216,32.45303867403315,26.69935026580036,24.410169491525423,13.673890489913544,11.972,10.46232,25.769829683698298,9.257348013403542,22.400562851782368,8.007426697530864
custom,3.0,1.0,0.02,17.37424,32.645348837209305,26.759014423076923,24.04977375565611,13.629183860614395,11.89696,10.4048,25.81324701195219,9.23360655737705,22.240056818181817,7.998556026184058
custom,3.0,1.0,0.2,16.59632,32.3155737704918,26.837745516652436,24.25900423728813,13.302272480156573,10.87632,10.4812,25.743462897526506,8.97852954442941,22.405722326454036,8.029128086419753
custom,3.0,1.1,0.01,17.50768,32.45303867403315,26.720188902007084,24.431638418079096,13.671893013603874,11.97704,10.46168,25.768482490272373,9.26206434316354,22.415572232645403,8.003568672839506
custom,3.0,1.1,0.02,17.35928,32.566473988439306,26.749099639855935,24.036240090600227,13.610525108919973,11.8888,10.392,25.79771371769384,9.220537757437071,22.23342803030303,7.984501347708895
custom,3.0,1.1,0.2,16.62576,32.684,27.01455479452055,24.0390625,13.309648548351888,10.9176,10.46104,25.99576868829337,8.988269265475546,22.29032258064516,7.976089060987414
custom,3.0,1.2,0.01,17.49552,32.48476454293629,26.70459905660377,24.45618993781797,13.651487203135806,11.9712,10.448,25.77102576567817,9.252992435124009,22.44319248826291,7.984185149469624
custom,3.0,1.2,0.02,17.37488,32.570605187319885,26.83764281419122,24.09859154929577,13.594721744119337,11.86176,10.43016,25.815422885572143,9.188083889418492,22.341187558906693,7.994700327616112
custom,3.0,1.2,0.2,16.67608,33.44776119402985,26.783091374893253,24.226578411405296,13.250851929207432,10.93392,10.54872,25.89367616400278,8.987704547509267,22.48566308243728,7.953934553954032
custom,3.0,3.0,0.01,17.44984,32.516216216216215,26.656751933372988,24.388520971302427,13.556790552275096,11.88088,10.52376,25.623110677718188,9.18346253229974,22.512832263978,7.988369839116108
custom,3.0,3.0,0.02,17.37616,32.81267217630854,26.48586891160553,24.02154011847065,13.535685273296972,11.766,10.5672,25.46791707798618,9.115619629558909,22.38828828828829,8.014396887159533
custom,3.0,3.0,0.2,17.0796,31.900641025641026,27.641427328111405,24.318918918918914,12.87679015268079,10.98192,10.97016,26.453798767967147,8.934233173294682,22.54686423156444,7.4698895603250675
ring,1.0,0.5,0.01,76.37992,206.21698113207546,177.82600732600733,172.32176360225142,54.221277842907384,44.33984,44.3716,169.92320534223705,31.028136612988856,165.669795221843,31.822033898305083
ring,1.0,0.5,0.02,75.97864,210.43269230769232,175.58806818181822,173.15055762081784,54.181313328137186,43.82504,44.64392,169.0784482758621,31.012522045855384,166.81101694915253,31.909187279151944
ring,1.0,0.5,0.2,68.73664,199.64406779661016,168.01432291666663,167.91974522292995,53.87371418074945,39.44816,40.98392,159.92623941958888,30.912618864045232,162.15876777251185,32.209763212079615
ring,2.0,0.5,0.01,76.33976,203.5090909090909,178.18124436429213,172.87417840375588,53.851507439310886,44.45848,44.3652,170.0319934372436,30.88928286499424,165.8868085106383,31.756997792494477
ring,2.0,0.5,0.02,76.28696,201.73214285714286,178.17250922509226,172.5651358950328,54.090749242942266,44.32744,44.52968,170.14966555183946,31.015038924274595,165.88888888888889,31.890999028354386
ring,2.0,0.5,0.2,69.92152,197.1012658227848,175.0205078125,172.69300518134716,51.37957647058823,40.42688,40.92872,166.3408884859474,28.24094059840309,166.1057579318449,31.784101639625717
ring,3.0,0.5,0.01,76.23896,205.6216216216216,177.78366247755838,172.0168067226891,53.692865542924345,44.40304,44.30128,170.07918367346937,30.748647450110866,165.2072758037225,31.674412440360488
ring,3.0,0.5,0.02,76.31512,203.57522123893804,177.91485507246378,173.2232558139535,53.71297021943574,44.28848,44.49608,170.2670501232539,30.70025702384118,166.56060606060606,31.676714992927863
ring,3.0,0.5,0.2,71.33608,223.1881188118812,172.61217681401172,170.862893081761,50.58731379144641,41.78872,41.08256,164.86461538461538,27.503125,164.12611607142858,31.58178214408824
bipartite,1.0,0.5,0.01,42.55416,105.08888888888887,88.07490974729242,86.97486535008979,32.19395367098547,25.8316,26.00976,84.65108514190317,19.596797027074853,83.67358803986711,19.863580028328613
bipartite,1.0,0.5,0.02,42.5188,103.02222222222223,87.57291666666669,86.99538745387454,32.661441090555016,25.67016,26.04584,84.3307155322862,19.749339439844988,83.92844974446338,20.0460003531697
bipartite,1.0,0.5,0.2,38.49856,110.58823529411765,87.12820512820512,87.01631701631702,32.1135418549991,22.53928,24.52152,84.1258620689655,19.54261744966443,83.57062780269058,19.983976567884216
bipartite,2.0,0.5,0.01,42.55416,105.08888888888887,88.07490974729242,86.97486535008979,32.19395367098547,25.8316,26.00976,84.65108514190317,19.596797027074853,83.67358803986711,19.863580028328613
bipartite,2.0,0.5,0.02,42.52432,102.81111111111112,87.6657196969697,87.03690036900369,32.65608568646543,25.69232,26.03776,84.40314136125654,19.766425929187953,83.94378194207836,20.035493554653012
bipartite,2.0,0.5,0.2,38.71176,104.32352941176471,87.5874363327674,87.25258323765786,32.05197165182628,22.75088,24.58744,84.65810593900481,19.50357834469984,83.22651933701657,20.010608020698577
bipartite,3.0,0.5,0.01,42.55416,105.08888888888887,88.07490974729242,86.97486535008979,32.19395367098547,25.8316,26.00976,84.65108514190317,19.596797027074853,83.67358803986711,19.863580028328613
bipartite,3.0,0.5,0.02,42.47032,102.04494382022472,87.53941120607787,87.10506912442395,32.62036406113112,25.61856,26.03968,84.24693520140104,19.723718964606444,83.99659284497443,20.03213844252163
bipartite,3.0,0.5,0.2,38.75656,108.15384615384616,87.86863711001642,87.58079625292741,31.99972722313148,22.8176,24.50224,84.33487654320987,19.454184947688155,84.31802911534155,19.90023261824761
complete,1.0,0.5,0.01,41.05336,108.25714285714285,81.54793233082707,86.18262411347517,31.1495638537685,24.76752,25.40328,78.88793840889649,19.18400847233254,83.14274128142742,19.08458329635218
complete,1.0,0.5,0.02,40.99128,108.27522935779817,82.84527220630372,85.47662694775435,31.26840924607432,24.76232,25.31144,79.83910034602076,19.149770803949224,82.26333333333334,19.26345132743363
complete,1.0,0.5,0.2,36.7652,104.0,79.97619047619048,81.14835787089467,31.233992805755395,21.3244,23.84528,76.25553319919517,19.049904190619014,78.33769063180829,19.526161284752202
complete,2.0,0.5,0.01,40.9532,108.46666666666665,81.52857142857142,86.00088183421516,31.083733228870827,24.73128,25.32528,79.13679653679654,19.19241956809167,82.86682808716706,18.994227866086494
complete,2.0,0.5,0.02,40.88088,108.77142857142856,82.86935638808838,85.47671232876712,31.16541573252754,24.6456,25.30456,79.70593368237347,19.088162762022193,82.40416666666667,19.24088495575221
complete,2.0,0.5,0.2,36.54152,95.41176470588235,79.77092511013215,80.20787746170679,30.996485853306904,21.03872,23.88608,76.29918032786885,18.793706293706293,76.97573839662448,19.529345567867036
complete,3.0,0.5,0.01,40.96944,107.16513761467888,82.01242829827916,86.04063604240281,31.063742289239205,24.74344,25.33456,79.38181818181818,19.18087263111503,82.85979049153909,18.99396038724576
complete,3.0,0.5,0.02,40.89488,108.91588785046729,82.66305418719212,85.7676120768527,31.296548371414683,24.58392,25.37192,80.05971479500892,19.113376691861486,82.83916666666667,19.26920353982301
complete,3.0,0.5,0.2,36.39024,101.3125,80.62946428571429,80.21995464852608,30.953492548033758,21.01176,23.77864,78.08333333333333,18.73269550748752,77.30306345733041,19.55618850336613
custom,1.0,0.5,0.01,17.3308,30.73780487804878,26.93779342723005,24.929465301478952,13.412743972445465,11.61064,10.52384,25.493602362204726,8.915743217424533,22.66347075743049,8.092183599001345
custom,1.0,0.5,0.02,17.27824,30.659442724458206,27.173939393939396,24.92543352601156,13.42696373763783,11.56728,10.50296,25.73542828180436,8.911845730027549,22.519240136385775,8.141571743084139
custom,1.0,0.5,0.2,16.73256,33.49545454545454,26.580146460537023,24.44301470588235,13.720140142265633,10.96616,10.54208,25.43064182194617,9.069586462763551,22.682505399568033,8.430503380916605
custom,2.0,0.5,0.01,17.30456,30.61890243902439,26.855371900826444,24.98629354654483,13.408960696688439,11.57176,10.53416,25.384272997032642,8.906279824393968,22.726791726791728,8.101717685442855
custom,2.0,0.5,0.02,17.27624,30.574468085106382,27.15124016938899,24.847800925925927,13.432992036405006,11.56496,10.5068,25.65388496468214,8.910058946567789,22.46864365580943,8.150627214401991
custom,2.0,0.5,0.2,16.66072,33.50704225352113,26.85075885328837,23.901818181818182,13.738122949952386,10.9052,10.50104,25.605432451751252,9.052607873164579,22.24906065485776,8.44345210115634
custom,3.0,0.5,0.01,17.29176,30.655384615384616,26.868002357100764,24.969054441260745,13.399519065613191,11.57592,10.51536,25.41740850642928,8.90484825348349,22.70628019323672,8.09587727708533
custom,3.0,0.5,0.02,17.284,30.577639751552795,27.09739866908651,24.80115942028986,13.480681818181818,11.5628,10.50824,25.618227848101267,8.925320665083136,22.476795310210065,8.16445039701521
custom,3.0,0.5,0.2,16.66488,32.386792452830186,27.07665805340224,24.2790973871734,13.673938367044371,10.89344,10.53896,25.76911871813547,9.057877235553159,22.49208860759494,8.401735194266315
